n_estimators,max_depth,learning_rate,colsample_bytree,train_score,train_rank,test_score,f1_score,test_rank,tr_te_avg_score,overall_rank
200,4,0.35,0.5,0.8667310243186612,27,0.8639350599149594,0.8643085290625514,10.0,0.8653330421168104,24.0
100,4,0.5,0.15,0.8663122628119476,31,0.8646437314779023,0.8652263912579388,3.0,0.8654779971449249,18.0
300,4,0.35,0.35,0.8653619447102276,41,0.864321608040201,0.864637674134581,6.0,0.8648417763752143,33.0
200,5,0.5,0.5,0.8624143772409019,56,0.8603272774127045,0.8605007942573168,38.0,0.8613708273268033,57.0
300,5,0.3,0.15,0.8661189960132405,32,0.8639350599149594,0.8643713340428664,10.0,0.8650270279640999,27.0
300,4,0.25,0.15,0.8674880704331644,5,0.8645793067903621,0.8650667929028741,4.0,0.8660336886117632,3.0
300,5,0.25,0.5,0.8652975324751107,43,0.8629042649143152,0.8631760480577064,23.0,0.864100898694713,40.0
400,3,0.5,0.15,0.8666021905091099,29,0.8627109908516943,0.8631430430285981,26.0,0.8646565906804021,35.0
200,5,0.25,0.35,0.8671336993698269,16,0.8649014302280634,0.8653532013674516,1.0,0.8660175647989452,4.0
100,4,0.3,0.35,0.8673753002497184,8,0.8634196624146373,0.8640310353883524,17.0,0.8653974813321779,20.0
100,5,0.25,0.25,0.8673591961532372,10,0.8624532921015333,0.8630977043774777,29.0,0.8649062441273853,30.0
100,3,0.3,0.25,0.8669887438228612,20,0.8636773611647983,0.8644103368887923,14.0,0.8653330524938297,23.0
400,3,0.3,0.25,0.8669565242151775,21,0.864321608040201,0.8647793231627064,6.0,0.8656390661276893,12.0
500,3,0.25,0.25,0.8674236322554989,6,0.8648370055405231,0.8653397084717264,2.0,0.866130318898011,1.0
400,4,0.35,0.35,0.8642183629229062,51,0.8626465661641541,0.8628697955757564,27.0,0.8634324645435302,48.0
300,5,0.3,0.5,0.8643472060717751,49,0.8629686896018555,0.8631995684868182,22.0,0.8636579478368153,46.0
500,5,0.35,0.35,0.8613996375647474,58,0.861422497100889,0.8617036799224659,33.0,0.8614110673328181,56.0
200,4,0.25,0.5,0.8670853694394504,19,0.8638706352274191,0.8642702954384373,11.0,0.8654780023334347,17.0
200,3,0.3,0.5,0.866875996468858,24,0.8638706352274191,0.8643408047338809,11.0,0.8653733158481386,22.0
100,3,0.5,0.35,0.8671015108932015,17,0.8637417858523386,0.8642895763494116,13.0,0.8654216483727701,19.0
400,5,0.5,0.25,0.8598372766297792,60,0.8589099342868187,0.8588901194164177,42.0,0.859373605458299,60.0
300,3,0.5,0.35,0.8657324053422191,37,0.8636129364772581,0.8639884082654903,15.0,0.8646726709097385,34.0
500,4,0.35,0.15,0.8645727059682913,47,0.8627754155392346,0.8631432005228502,25.0,0.863674060753763,45.0
400,5,0.3,0.5,0.8634291158793543,53,0.8612292230382682,0.8613971949650446,35.0,0.8623291694588113,53.0
100,4,0.3,0.15,0.8658451526962223,34,0.8612936477258085,0.8620422674906673,34.0,0.8635694002110155,47.0
100,5,0.35,0.25,0.8669404170055904,22,0.8628398402267748,0.8633135316850992,24.0,0.8648901286161826,31.0
400,4,0.25,0.5,0.8658290454866354,35,0.8627109908516943,0.863024695936882,26.0,0.8642700181691649,37.0
100,4,0.3,0.5,0.8673591878516217,11,0.8634196624146373,0.8639789493758483,17.0,0.8653894251331296,21.0
500,4,0.5,0.35,0.8599178106023104,59,0.8593609070996006,0.8593589870271194,41.0,0.8596393588509554,59.0
300,5,0.3,0.35,0.8650720201261711,46,0.863355237727097,0.8636650509256305,18.0,0.864213628926634,38.0
100,4,0.5,0.35,0.8666665851032938,28,0.8632263883520165,0.8637166752465678,20.0,0.8649464867276551,29.0
200,5,0.5,0.15,0.865168687250838,45,0.8624532921015333,0.8627997015372809,29.0,0.8638109896761856,44.0
400,4,0.25,0.15,0.867568598179484,3,0.8641283339775802,0.8645781228436825,8.0,0.865848466078532,7.0
200,5,0.3,0.15,0.8669082285289651,23,0.8634840871021775,0.8639280790796465,16.0,0.8651961578155714,25.0
100,5,0.35,0.35,0.8671659086004911,15,0.8638706352274191,0.8644070501875518,11.0,0.8655182719139551,15.0
100,4,0.25,0.15,0.8654424817958646,40,0.8607138255379462,0.8615341436327728,37.0,0.8630781536669054,50.0
200,3,0.5,0.5,0.8663283752100444,30,0.8646437314779023,0.8650479873492837,3.0,0.8654860533439733,16.0
200,5,0.5,0.35,0.8622694154677245,57,0.8598118799123824,0.860089837210853,40.0,0.8610406476900534,58.0
400,5,0.3,0.15,0.8656196860061685,38,0.862388867413993,0.8628149505030172,30.0,0.8640042767100807,42.0
200,3,0.35,0.15,0.8675041631149242,4,0.8639350599149594,0.8644897135570795,10.0,0.8657196115149418,10.0
100,5,0.25,0.5,0.8679068257136664,1,0.8639350599149594,0.8644165998089524,10.0,0.8659209428143129,6.0
100,3,0.3,0.5,0.8667471491691814,25,0.8634196624146373,0.8639993655340636,17.0,0.8650834057919093,26.0
200,4,0.5,0.15,0.8657324136438347,36,0.8626465661641541,0.8631334556995844,27.0,0.8641894899039944,39.0
500,3,0.25,0.15,0.867649133189717,2,0.8642571833526608,0.8647862387803463,7.0,0.8659531582711889,5.0
300,4,0.5,0.35,0.8628814728287999,54,0.8616801958510502,0.8618356825662516,32.0,0.8622808343399251,54.0
500,3,0.5,0.5,0.8635740994442724,52,0.8609070996005669,0.8611465493288302,36.0,0.8622405995224196,55.0
200,4,0.5,0.25,0.8652008715766555,44,0.8625177167890735,0.8627883609997745,28.0,0.8638592941828644,43.0
100,5,0.3,0.35,0.8672947735411008,13,0.8649014302280634,0.8654391721623943,1.0,0.8660981018845821,2.0
200,3,0.25,0.5,0.8674075157065944,7,0.86406390929004,0.8645246847319698,9.0,0.8657357124983172,9.0
100,3,0.5,0.15,0.8667310388464886,26,0.8632263883520165,0.8637991063110679,20.0,0.8649787135992526,28.0
200,4,0.5,0.5,0.8644116421740367,48,0.8637417858523386,0.8639612708519476,13.0,0.8640767140131876,41.0
100,4,0.35,0.35,0.8673592117187664,9,0.8638706352274191,0.8643509837371898,11.0,0.8656149234730928,13.0
300,3,0.5,0.5,0.8653458613677854,42,0.8632908130395568,0.8635454955002506,19.0,0.8643183372036711,36.0
300,4,0.5,0.15,0.8642344794718106,50,0.8623244427264528,0.8627244064683697,31.0,0.8632794610991317,49.0
200,3,0.3,0.35,0.8670853912311911,18,0.8644504574152815,0.8650092156713705,5.0,0.8657679243232363,8.0
200,3,0.25,0.35,0.8673269869225729,12,0.8638706352274191,0.864445555388926,11.0,0.865598811074996,14.0
500,4,0.35,0.5,0.8624143948818348,55,0.863097538976936,0.8632693102074306,21.0,0.8627559669293854,52.0
100,5,0.25,0.15,0.8654424838712684,39,0.8602628527251642,0.8609514102588025,39.0,0.8628526682982163,51.0
200,4,0.25,0.15,0.8672303478158586,14,0.86406390929004,0.8646162992410292,9.0,0.8656471285529492,11.0
300,4,0.3,0.5,0.8659417990668503,33,0.8638062105398788,0.8640483285325824,12.0,0.8648740048033645,32.0
